JUGADOR;EQUIPO;PJ;PI;MIN;GOL;ASIS.;TIROS;TIRO_ARCO;ATAJ;VAY_INV;TARJ_AM;TARJ_ROJ;FAL_COM;FAL_REC;OFFSIDE
Aarón Escandell;Granada CF;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Abdón Prats;Mallorca;10;0;132;0;0;6;3;0;0;1;0;4;1;0
Abdul Rahman Baba;Mallorca;2;2;109;0;0;0;0;0;0;1;0;1;0;0
Adnan Januzaj;Real Sociedad;11;5;442;0;3;8;3;0;0;1;0;7;16;1
Adrià Pedrosa;Español;11;8;735;1;0;11;5;0;0;1;0;4;11;1
Adrián López;Osasuna;12;7;627;0;0;5;3;0;0;0;0;3;2;2
Adrián Marín;Alavés;4;4;338;0;0;1;0;0;0;0;0;10;1;0
Aihen Muñoz;Real Sociedad;3;3;265;0;0;0;0;0;0;0;0;0;2;0
Aïssa Mandi;Real Betis;15;15;1318;0;0;6;1;0;0;6;0;13;9;2
Aitor Fernández;Levante;19;19;1710;0;0;0;0;84;2;2;0;0;2;0
Aitor Ruibal;Leganés;7;2;190;0;0;0;0;0;0;1;0;5;2;1
Alberto Moreno;Villarreal;4;3;299;0;0;3;0;0;0;1;0;3;2;0
Alberto Rodríguez;Alavés;2;0;10;0;0;0;0;0;0;0;0;1;0;0
Aleix Febas;Mallorca;18;15;1190;0;3;5;3;0;0;3;0;12;32;0
Aleix Vidal;Alavés;19;17;1494;1;3;11;5;0;0;3;0;15;29;2
Alejandro Martínez Sánchez;Granada CF;1;0;14;0;0;1;0;0;0;1;0;0;0;0
Alejandro Pozo;Sevilla;3;0;34;0;0;0;0;0;0;0;0;0;0;0
Alejandro Remiro;Real Sociedad;12;12;1080;0;0;0;0;29;3;0;0;0;3;0
Aleksandar Trajkovski;Mallorca;7;0;147;0;0;2;0;0;0;0;0;4;4;0
Aleksander Sedlar;Mallorca;2;2;152;0;0;0;0;0;0;1;0;2;3;0
Alexánder Alegría Moreno;Mallorca;6;0;103;0;0;0;0;0;0;0;0;5;4;1
Alexander Isak;Real Sociedad;19;3;579;4;0;15;9;0;0;2;0;9;4;9
Alexandre Moreno Lopera;Real Betis;15;12;1084;0;4;10;6;0;0;1;0;12;20;3
Alfonso Pedraza;Real Betis;11;9;783;0;0;5;2;0;0;1;0;10;12;1
Allan Romeo Nyom;Getafe;18;16;1284;1;0;3;1;0;0;6;0;31;10;2
Alphonse Areola;Real Madrid;3;3;270;0;0;0;0;4;1;1;0;1;0;0
Álvaro Morata;Atlético de Madrid;16;13;1156;7;1;37;20;0;0;3;1;35;37;25
Álvaro Odriozola;Real Madrid;4;4;344;0;1;0;0;0;0;1;1;7;4;0
Álvaro Vadillo;Granada CF;17;11;952;3;1;9;5;0;0;0;0;8;15;4
Amath Ndiaye;Getafe;1;0;9;0;0;0;0;0;0;0;0;1;1;0
Anaitz Arbilla;Eibar;14;14;1257;1;0;9;1;0;0;5;0;14;7;0
Ander Barrenetxea;Real Sociedad;7;0;42;0;0;0;0;0;0;0;0;4;1;0
Ander Capa;Athletic Club;18;18;1594;2;4;6;4;0;0;6;0;25;11;3
Ander Guevara;Real Sociedad;8;7;554;0;0;2;0;0;0;2;0;14;2;0
Ander Iturraspe;Español;2;0;37;0;0;0;0;0;0;0;0;2;0;0
Andoni Gorosabel;Real Sociedad;4;3;283;0;0;1;1;0;0;0;0;3;5;0
André Felipe Grandi;Leganés;0;0;0;0;0;0;0;0;0;0;0;0;0;0
André-Frank Zambo Anguissa;Villarreal;18;17;1494;1;0;15;6;0;0;4;0;24;23;0
Andrei Ratiu;Villarreal;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andrés Fernández;Villarreal;3;3;270;0;0;0;0;9;0;1;0;1;1;0
Andrés Guardado;Real Betis;15;13;1148;0;1;6;3;0;0;6;0;19;14;0
Andrés Prieto;Español;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andriy Lunin;Real Valladolid;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ángel Martín Correa;Atlético de Madrid;14;8;822;3;5;16;9;0;0;5;0;13;13;5
Ángel Montoro;Granada CF;12;11;883;1;4;6;4;0;0;5;0;21;15;0
Ángel Rodríguez;Getafe;18;6;887;8;1;26;12;0;0;3;0;33;20;19
Anssumane Fati;Barcelona;10;3;333;2;1;10;5;0;0;1;0;6;5;1
Ante Budimir;Mallorca;18;18;1453;6;0;23;8;0;0;5;0;42;39;12
Antoine Griezmann;Barcelona;18;17;1470;7;4;23;17;0;0;2;0;9;11;10
Antonio Adán;Atlético de Madrid;1;0;24;0;0;0;0;1;0;0;0;0;0;0
Antonio Barragán;Real Betis;5;3;284;0;1;0;0;0;0;1;0;3;5;0
Antonio García Aranda;Levante;7;7;630;0;1;1;0;0;0;0;0;4;9;3
Antonio Jesús Regal Angulo;Real Valladolid;6;4;338;0;0;0;0;0;0;1;0;2;4;1
Antonio Moya;Atlético de Madrid;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antonio Raíllo;Mallorca;15;15;1317;0;0;7;1;0;0;2;1;14;2;2
Aridane Hernández;Osasuna;14;14;1260;1;0;4;1;0;0;3;0;6;5;0
Aritz Aduriz;Athletic Club;10;0;138;1;0;2;2;0;0;2;0;6;1;0
Aritz Arambarri;Real Sociedad;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aritz Castro;Alavés;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aritz Elustondo;Real Sociedad;8;7;555;0;0;0;0;0;0;0;0;2;2;0
Arthur Henrique Ramos de Oliveira Melo;Barcelona;9;8;655;2;3;4;3;0;0;1;0;6;24;1
Arturo Erasmo Vidal Pardo;Barcelona;15;4;569;6;0;8;6;0;0;2;0;18;8;4
Asier Illarramendi;Real Sociedad;3;3;217;0;0;1;0;0;0;0;0;2;3;0
Asier Villalibre;Athletic Club;4;0;66;0;0;1;0;0;0;0;0;2;3;3
Benzema;Real Madrid;18;18;1565;12;5;66;35;0;0;0;0;10;8;9
Beñat;Athletic Club;9;2;318;0;0;4;2;0;0;0;0;2;2;0
Bernardo Espinosa;Español;11;11;990;2;0;8;4;0;0;3;0;14;5;1
Borja Iglesias;Real Betis;18;10;967;2;2;15;5;0;0;1;0;16;11;9
Borja Mayoral;Levante;16;11;989;4;1;17;10;0;0;1;0;7;12;6
Borja Sainz;Alavés;8;2;254;0;0;5;2;0;0;1;0;7;3;1
Brahim Díaz;Real Madrid;3;0;23;0;0;0;0;0;0;0;0;0;4;0
Brais Méndez;Celta de Vigo;17;9;863;0;1;9;5;0;0;2;0;19;24;3
Bruno González;Getafe;2;2;180;0;0;0;0;0;0;1;0;6;2;1
Bryan Gil;Sevilla;2;0;63;0;0;0;0;0;0;2;0;1;0;0
Burgui;Alavés;1;0;4;0;0;0;0;0;0;0;0;0;0;0
Carles Aleñá;Real Betis;5;2;179;0;0;2;1;0;0;0;0;3;2;0
Carles Pérez;Barcelona;9;5;462;1;2;9;6;0;0;0;0;3;3;2
Carlos Bacca;Villarreal;10;2;241;0;0;5;2;0;0;1;0;5;0;3
Carlos Clerc;Levante;12;12;1080;0;1;2;0;0;0;4;0;13;13;1
Carlos Fernández;Granada CF;17;8;961;3;1;13;6;0;0;4;0;30;17;2
Carlos Henrique Casimiro;Real Madrid;17;17;1500;1;1;15;5;0;0;5;0;42;29;1
Carlos Marín;Real Betis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlos Neva;Granada CF;12;11;1001;0;0;2;1;0;0;1;0;3;11;0
Carlos Soler;Valencia CF;10;8;717;1;0;5;2;0;0;3;0;7;8;1
Carvajal Carvajal;Real Madrid;16;16;1440;1;4;10;6;0;0;4;0;20;13;2
Charles Dias de Oliveira;Eibar;16;7;708;2;0;8;5;0;0;4;0;23;12;5
Chidozie Collins Awaziem;Leganés;12;10;964;0;0;3;0;0;0;3;0;9;5;1
Christian Rivera;Leganés;5;3;309;0;0;0;0;0;0;3;0;6;5;0
Cillessen;Valencia CF;14;14;1197;0;1;0;0;42;3;1;0;0;2;0
Clément Nicolas Laurent Lenglet;Barcelona;15;15;1342;1;1;6;2;0;0;4;1;19;12;1
Cristian Portugués Manzanera;Real Sociedad;18;14;1352;5;5;14;10;0;0;4;0;21;14;11
Cristian Rivero;Valencia CF;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cristian Tello;Real Betis;10;3;344;0;0;7;4;0;0;0;0;3;2;0
Cristiano Piccini;Valencia CF;2;1;75;0;0;1;0;0;0;0;0;1;1;0
Damián Suárez;Getafe;15;15;1302;0;3;4;0;0;0;8;0;25;31;0
Daniel Cárdenas;Levante;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Filipe Martins Carriço;Sevilla;11;10;848;0;0;6;0;0;0;3;0;8;2;0
Daniel García Carrillo;Athletic Club;19;19;1710;0;0;7;0;0;0;4;0;31;22;0
Daniel José Rodríguez Vázquez;Mallorca;19;18;1513;3;0;18;7;0;0;2;0;31;30;4
Daniel Martín Fernández;Real Betis;2;1;170;0;0;0;0;3;0;0;0;0;0;0
Daniel Morer Cabrera;Barcelona;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Parejo Muñoz;Valencia CF;18;18;1620;6;2;18;11;0;0;4;0;13;53;2
Daniel Rebollo;Real Betis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Torres;Alavés;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Vivian;Athletic Club;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daniel Wass;Valencia CF;18;17;1537;1;4;10;2;0;0;4;0;19;21;1
Darío Poveda;Atlético de Madrid;1;0;7;0;0;0;0;0;0;0;0;0;0;0
Darko Brasanac;Osasuna;14;12;1049;0;1;11;6;0;0;4;0;24;10;2
Darwin Daniel Machís Marcano;Granada CF;19;9;1013;2;1;28;15;0;0;2;0;21;17;5
David Costas;Celta de Vigo;6;3;335;0;0;1;0;0;0;1;0;5;2;0
David García;Osasuna;15;15;1350;0;0;7;3;0;0;2;0;20;7;0
David Juncà;Celta de Vigo;3;3;259;0;0;0;0;0;0;1;0;5;7;1
David López;Español;15;12;1047;1;2;3;3;0;0;1;0;19;15;0
David Remeseiro Salgueiro;Getafe;11;11;877;1;4;8;5;0;0;5;0;16;20;1
David Soria;Getafe;19;19;1710;0;0;0;0;44;6;1;0;1;0;0
David Timor;Getafe;8;3;308;2;0;7;3;0;0;2;0;7;6;0
David Zurutuza;Real Sociedad;4;1;92;0;0;0;0;0;0;0;0;1;0;0
Denis Cheryshev;Valencia CF;10;5;455;1;1;8;4;0;0;5;0;14;6;0
Denis Suárez;Celta de Vigo;16;15;1199;1;2;10;7;0;0;2;0;11;26;0
Dídac Vilá;Español;14;12;1112;0;0;4;1;0;0;2;0;13;10;2
Diego Altube;Real Madrid;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diego Carlos Santos Silva;Sevilla;19;19;1695;2;0;13;3;0;0;4;0;25;4;0
Diego Da Silva Costa;Atlético de Madrid;11;8;757;2;2;12;3;0;0;2;0;13;11;11
Diego Javier Llorente Ríos;Real Sociedad;16;16;1358;0;1;5;1;0;0;1;1;14;11;2
Diego Lainez Leyva;Real Betis;10;1;209;0;0;2;1;0;0;0;0;4;10;0
Diego López;Español;19;19;1710;0;0;0;0;54;2;1;0;0;4;0
Dimitri Foulquier;Granada CF;1;0;31;0;0;1;1;0;0;0;0;1;0;0
Dimitrios Siovas;Leganés;13;13;1029;0;0;6;3;0;0;3;0;13;4;2
Djené Dakonam Ortega;Getafe;17;17;1530;0;0;3;1;0;0;2;0;25;15;1
Domingos de Sousa Coutinho Meneses Duarte;Granada CF;19;19;1665;2;0;6;3;0;0;4;0;18;10;2
Eden Hazard;Real Madrid;8;7;607;1;1;8;6;0;0;0;0;9;30;2
Éder Gabriel Militão;Real Madrid;7;5;452;0;0;1;1;0;0;2;0;7;10;2
Edgar González;Real Betis;2;2;149;0;0;0;0;0;0;1;0;2;1;0
Edinaldo Gomes Pereira;Español;14;12;1061;0;0;5;0;0;0;5;1;17;3;0
Eduardo Expósito;Eibar;18;10;1016;1;1;7;3;0;0;3;0;13;7;0
Ekhi Bravo;Eibar;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eliaquim Mangala;Valencia CF;2;2;180;0;0;1;0;0;0;0;0;2;0;0
Eliseo Falcón;Levante;1;1;74;0;0;0;0;0;0;0;1;2;0;0
Emerson Aparecido Leite de Souza Junior;Real Betis;16;16;1440;3;4;12;4;0;0;4;0;21;45;1
Enes Ünal;Real Valladolid;16;9;1004;3;1;19;8;0;0;2;0;19;28;9
Enis Bardhi;Levante;14;10;950;2;1;19;9;0;0;4;0;23;20;4
Enrique Gallego Puigsech;Getafe;5;2;162;0;0;2;1;0;0;0;0;4;2;0
Enrique García Martínez;Eibar;15;11;996;3;0;25;9;0;0;2;0;31;14;7
Enrique González Casín;Eibar;9;3;342;0;1;6;1;0;0;0;0;8;10;2
Erick Cabaco;Levante;9;7;634;0;0;2;0;0;0;3;0;6;5;0
Esteban Burgos;Eibar;1;0;69;0;0;0;0;0;0;0;0;0;1;0
Esteban Granero;Español;11;5;472;1;0;7;7;0;0;5;0;15;6;0
Éver Banega;Sevilla;18;18;1508;2;6;18;7;0;0;4;0;16;36;1
Ezequiel Ávila;Osasuna;18;16;1445;9;2;48;23;0;0;6;0;42;40;23
Ezequiel Garay;Valencia CF;15;15;1305;0;0;4;3;0;0;2;0;8;1;0
Fabián Orellana;Eibar;16;16;1370;4;4;22;11;0;0;5;1;13;29;4
Fabricio Agosto Ramírez;Mallorca;1;1;90;0;0;0;0;3;0;1;0;1;0;0
Facundo Ferreyra;Español;11;5;524;1;0;7;5;0;0;2;0;23;8;5
Facundo Roncaglia;Osasuna;9;9;754;1;0;1;1;0;0;1;2;12;7;0
Faycal Fajr;Getafe;6;5;388;0;0;7;3;0;0;2;0;3;5;0
Federico Barba;Real Valladolid;5;5;450;0;0;1;1;0;0;3;0;8;5;0
Federico San Emeterio Díaz;Real Valladolid;8;8;714;0;0;0;0;0;0;1;0;12;13;0
Federico Santiago Valverde Dipetta;Real Madrid;15;10;888;2;3;12;6;0;0;1;0;11;6;0
Federico Vico Villegas;Granada CF;5;4;259;1;0;3;1;0;0;0;0;2;4;0
Felipe Augusto de Almeida Monteiro;Atlético de Madrid;14;13;1171;1;0;9;4;0;0;4;0;17;11;1
Ferland Mendy;Real Madrid;10;9;804;0;0;4;1;0;0;3;1;10;12;1
Fernando Calero;Español;12;11;946;0;0;0;0;0;0;4;1;7;5;0
Fernando Francisco Reges;Sevilla;17;17;1530;0;1;3;0;0;0;8;0;21;14;1
Fernando Pacheco;Alavés;16;16;1440;0;0;0;0;41;5;0;0;0;0;0
Ferrán Torres;Valencia CF;18;14;1201;3;3;17;9;0;0;2;0;15;20;4
Florent Poulolo;Getafe;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Francis Coquelin;Valencia CF;15;14;1186;0;0;4;0;0;0;2;1;16;20;1
Francisco Barbosa Vieites;Celta de Vigo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Francisco Beltrán;Celta de Vigo;14;9;821;0;0;2;1;0;0;2;1;5;6;0
Francisco Gámez;Mallorca;11;11;990;0;1;2;0;0;0;1;0;11;3;1
Francisco Javier Campos Coll;Mallorca;6;3;299;0;0;1;0;0;0;1;0;6;3;0
Francisco Javier García Fernández;Real Betis;7;4;360;0;0;3;1;0;0;2;0;3;5;0
Francisco José Olivas Alba;Real Valladolid;19;19;1710;1;0;4;3;0;0;1;0;7;17;2
Francisco Mérida Pérez;Osasuna;14;9;816;0;0;6;1;0;0;5;1;12;12;0
Francisco Portillo;Getafe;13;3;335;0;1;2;1;0;0;2;0;9;3;0
Franco Damián Vázquez;Sevilla;16;4;521;3;0;7;5;0;0;2;0;13;20;6
Frenkie de Jong;Barcelona;19;17;1438;1;2;2;2;0;0;1;1;18;20;1
Gabriel Armando de Abreu;Valencia CF;17;16;1456;0;0;3;1;0;0;2;0;8;13;0
Gabriel Fernández;Celta de Vigo;13;4;386;1;1;3;2;0;0;1;1;9;6;4
Gaizka Larrazabal;Athletic Club;8;1;173;0;0;1;1;0;0;0;0;5;3;1
Gareth Bale;Real Madrid;12;9;836;2;2;23;11;0;0;1;1;13;9;4
Geoffrey Kondogbia;Valencia CF;11;8;677;0;0;3;0;0;0;3;0;16;12;1
Gerard Moreno Balaguero;Villarreal;19;18;1584;8;2;41;18;0;0;2;0;24;27;11
Germán Sánchez;Granada CF;14;13;1162;2;0;6;4;0;0;6;0;16;13;0
German Valera;Atlético de Madrid;1;0;3;0;0;0;0;0;0;0;0;0;0;0
Gonçalo Manuel Ganchinho Guedes;Valencia CF;6;5;444;0;0;6;4;0;0;0;0;8;20;2
Gonzalo Ávila;Español;2;1;116;0;0;1;1;0;0;1;0;3;1;0
Gonzalo Escalante;Eibar;16;13;1200;0;1;15;3;0;0;3;1;19;25;1
Gonzalo Melero;Levante;10;7;565;1;1;6;3;0;0;2;0;12;13;1
Gonzalo Pereira;Levante;1;0;13;0;0;0;0;0;0;0;0;0;0;0
Guido Carrillo;Leganés;14;6;610;0;1;15;7;0;0;0;0;11;15;1
Héctor Miguel Herrera López;Atlético de Madrid;12;8;732;0;1;6;0;0;0;0;0;12;8;1
Hernâni Jorge Santos Fortes;Levante;8;4;360;2;0;10;5;0;0;0;1;2;8;3
Hugo Duro;Getafe;2;1;71;0;0;2;1;0;0;1;0;5;2;0
Hugo Mallo;Celta de Vigo;16;14;1196;0;1;3;1;0;0;4;0;14;15;3
Iago Aspas;Celta de Vigo;19;19;1707;7;0;39;23;0;0;4;0;12;36;14
Iago Herrerín;Athletic Club;1;1;90;0;0;0;0;2;0;0;0;0;0;0
Ibai Gómez;Athletic Club;9;3;401;0;0;8;3;0;0;0;0;1;2;1
Iddrisu Baba;Mallorca;17;17;1405;0;0;4;0;0;0;5;0;26;29;1
Ignacio Monreal;Real Sociedad;16;16;1395;1;0;7;3;0;0;1;0;25;7;1
Ignacio Peña;Barcelona;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ignacio Vidal Miralles;Osasuna;12;12;1018;0;0;5;1;0;0;3;0;13;15;0
Igor Zubeldia;Real Sociedad;17;16;1444;0;1;4;0;0;0;5;0;29;13;0
Iker Losada;Celta de Vigo;2;0;11;1;0;1;1;0;0;0;0;0;0;0
Iker Muniain;Athletic Club;13;12;1096;4;0;14;8;0;0;0;0;7;26;2
Iñaki Álvarez;Osasuna;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iñaki Williams;Athletic Club;19;19;1626;4;0;21;13;0;0;2;0;14;19;11
Iñigo Córdoba;Athletic Club;12;11;695;0;1;10;3;0;0;3;0;17;11;3
Íñigo Lekue;Athletic Club;5;1;142;0;1;1;0;0;0;0;0;3;1;0
Íñigo Martínez Berridi;Athletic Club;17;17;1530;0;1;14;2;0;0;3;0;18;24;1
Iñigo Pérez;Osasuna;5;0;46;0;0;3;2;0;0;0;0;0;0;0
Isco;Real Madrid;11;6;519;0;0;8;6;0;0;1;0;6;14;2
Ismael Gutiérrez;Alavés;3;1;84;0;0;0;0;0;0;1;0;1;1;0
Ismail Köybasi;Granada CF;1;1;45;0;0;0;0;0;0;0;0;1;0;0
Iván Cuéllar;Leganés;12;12;1080;0;0;0;0;31;2;1;0;0;2;0
Iván López Cristóbal;Leganés;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ivan Rakitić;Barcelona;13;6;607;0;2;8;2;0;0;2;0;10;17;0
Iván Ramis;Eibar;7;6;458;1;0;4;2;0;0;1;0;4;5;0
Ivan Saponjic;Atlético de Madrid;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iván Villar;Celta de Vigo;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jaime Mata;Getafe;17;16;1343;5;2;19;9;0;0;6;0;53;31;16
James;Real Madrid;7;4;341;1;1;8;1;0;0;1;0;5;6;2
Jan Oblak;Atlético de Madrid;19;19;1686;0;0;0;0;41;9;0;0;0;5;0
Jaume Costa;Valencia CF;11;9;861;0;0;2;1;0;0;1;0;12;14;1
Jaume Doménech;Valencia CF;6;5;513;0;0;0;0;29;1;0;0;0;0;0
Javier Avilés;Leganés;1;0;12;0;0;0;0;0;0;0;0;0;0;0
Javier Eraso;Leganés;10;3;330;0;0;4;2;0;0;1;0;5;4;1
Javier Hernández Balcázar;Sevilla;9;4;446;1;0;12;6;0;0;0;0;7;12;10
Javier Jiménez;Valencia CF;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Javier López Rodríguez;Español;7;6;541;0;0;0;0;0;0;2;0;9;10;0
Javier Moyano Lujano;Real Valladolid;14;14;1151;0;0;2;0;0;0;2;0;9;11;0
Javier Muñoz;Alavés;1;1;53;0;0;0;0;0;0;0;0;1;0;0
Javier Ontiveros;Villarreal;16;2;300;2;1;22;9;0;0;1;0;11;7;0
Jean-Clair Todibo;Barcelona;2;1;77;0;0;0;0;0;0;0;0;1;0;0
Jesús Navas González;Sevilla;19;19;1709;0;3;4;1;0;0;2;0;8;14;0
Joan Jordán;Sevilla;19;14;1234;2;1;11;4;0;0;4;0;40;17;0
Joan Sastre;Mallorca;14;14;1211;0;2;10;1;0;0;4;0;17;18;0
João Félix Sequeira;Atlético de Madrid;15;14;1089;2;1;30;10;0;0;3;0;19;27;4
Joaquín Fernández;Real Valladolid;10;9;832;1;0;3;2;0;0;6;0;19;4;2
Joaquín José Marín Ruiz;Granada CF;10;8;717;0;0;5;0;0;0;2;0;8;6;0
Joaquín Navarro Jiménez;Alavés;10;10;862;0;0;1;0;0;0;4;0;8;7;0
Joaquín Sánchez Rodríguez;Real Betis;18;14;1165;6;2;15;11;0;0;3;0;7;16;4
Joel Robles;Real Betis;18;18;1538;0;0;0;0;56;2;2;1;1;1;0
John Guidetti;Alavés;5;1;94;0;0;1;0;0;0;0;0;0;1;0
Jon Moncayola;Osasuna;14;7;734;1;0;3;2;0;0;4;0;17;2;0
Jonathan Calleri;Español;11;9;862;1;1;22;5;0;0;1;0;19;18;7
Jonathan Silva;Leganés;17;17;1530;0;0;8;2;0;0;7;0;26;19;0
Jordi Alba Ramos;Barcelona;10;10;872;1;1;3;1;0;0;2;0;7;8;4
Jorge Andújar Moreno;Levante;9;5;459;0;0;2;0;0;0;2;0;9;6;0
Jorge De Frutos;Real Valladolid;3;0;56;0;0;1;0;0;0;0;0;2;0;0
Jorge Miramón;Levante;17;15;1345;0;3;7;3;0;0;2;0;8;15;0
Jorge Molina;Getafe;17;13;963;3;1;15;7;0;0;3;1;16;19;9
Jorge Sáenz;Celta de Vigo;3;2;131;0;0;0;0;0;0;1;1;2;1;0
